orderItemID;prediction
30600;1
30601;0
30602;1
30603;1
30604;1
30605;1
30606;1
30607;0
30608;1
30609;0
30610;0
30611;0
30612;0
30613;0
30614;0
30615;1
30616;1
30617;0
30618;1
30619;1
30620;0
30621;1
30622;1
30623;1
30624;0
30625;1
30626;0
30627;0
30628;0
30629;0
30630;0
30631;1
30632;1
30633;1
30634;1
30635;1
30636;1
30637;1
30638;0
30639;1
30640;1
30641;0
30642;1
30643;1
30644;1
30645;1
30646;1
30647;1
30648;1
30649;1
30650;1
30651;1
30652;1
30653;1
30654;1
30655;1
30656;1
30657;0
30658;0
30659;1
30660;1
30661;1
30662;1
30663;0
30664;1
30665;1
30666;1
30667;0
30668;1
30669;0
30670;1
30671;1
30672;1
30673;1
30674;0
30675;0
30676;0
30677;0
30678;1
30679;1
30680;1
30681;1
30682;1
30683;1
30684;1
30685;1
30686;0
30687;0
30688;1
30689;0
30690;0
30691;1
30692;1
30693;0
30694;0
30695;1
30696;1
30697;1
30698;0
30699;1
30700;1
30701;1
30702;0
30703;1
30704;1
30705;1
30706;0
30707;1
30708;1
30709;0
30710;0
30711;0
30712;0
30713;0
30714;0
30715;0
30716;1
30717;0
30718;0
30719;0
30720;1
30721;0
30722;1
30723;1
30724;1
30725;1
30726;1
30727;1
30728;1
30729;1
30730;1
30731;1
30732;1
30733;1
30734;0
30735;0
30736;0
30737;0
30738;1
30739;1
30740;1
30741;1
30742;1
30743;1
30744;1
30745;1
30746;0
30747;1
30748;1
30749;1
30750;1
30751;1
30752;1
30753;1
30754;1
30755;1
30756;1
30757;1
30758;1
30759;0
30760;1
30761;1
30762;1
30763;0
30764;0
30765;0
30766;0
30767;1
30768;0
30769;1
30770;1
30771;1
30772;0
30773;0
30774;0
30775;0
30776;0
30777;0
30778;1
30779;1
30780;1
30781;0
30782;0
30783;1
30784;0
30785;1
30786;1
30787;1
30788;1
30789;1
30790;0
30791;1
30792;1
30793;1
30794;1
30795;1
30796;1
30797;1
30798;1
30799;0
30800;1
30801;1
30802;1
30803;0
30804;0
30805;1
30806;1
30807;1
30808;1
30809;1
30810;0
30811;0
30812;1
30813;0
30814;0
30815;0
30816;1
30817;1
30818;0
30819;0
30820;1
30821;1
30822;1
30823;0
30824;0
30825;1
30826;1
30827;1
30828;1
30829;0
30830;1
30831;0
30832;1
30833;0
30834;0
30835;1
30836;1
30837;1
30838;1
30839;1
30840;1
30841;1
30842;1
30843;1
30844;1
30845;1
30846;1
30847;0
30848;0
30849;0
30850;0
30851;1
30852;0
30853;1
30854;1
30855;0
30856;1
30857;0
30858;0
30859;0
30860;0
30861;0
30862;0
30863;0
30864;0
30865;0
30866;1
30867;1
30868;1
30869;0
30870;0
30871;0
30872;0
30873;1
30874;1
30875;1
30876;1
30877;1
30878;1
30879;0
30880;0
30881;0
30882;0
30883;1
30884;1
30885;1
30886;1
30887;1
30888;1
30889;0
30890;0
30891;1
30892;0
30893;0
30894;1
30895;0
30896;0
30897;0
30898;0
30899;0
30900;1
30901;1
30902;1
30903;1
30904;0
30905;1
30906;0
30907;0
30908;1
30909;1
30910;1
30911;0
30912;1
30913;1
30914;0
30915;1
30916;0
30917;0
30918;0
30919;0
30920;1
30921;1
30922;1
30923;0
30924;0
30925;0
30926;1
30927;0
30928;0
30929;0
30930;0
30931;1
30932;1
30933;1
30934;1
30935;0
30936;1
30937;0
30938;1
30939;0
30940;0
30941;1
30942;0
30943;0
30944;1
30945;0
30946;1
30947;0
30948;0
30949;0
30950;1
30951;1
30952;1
30953;1
30954;1
30955;1
30956;1
30957;1
30958;1
30959;0
30960;1
30961;1
30962;1
30963;1
30964;1
30965;1
30966;1
30967;1
30968;1
30969;1
30970;0
30971;1
30972;0
30973;1
30974;1
30975;1
30976;1
30977;1
30978;1
30979;1
30980;1
30981;1
30982;0
30983;1
30984;0
30985;0
30986;1
30987;0
30988;1
30989;0
30990;1
30991;1
30992;0
30993;0
30994;1
30995;0
30996;1
30997;0
30998;1
30999;0
31000;0
31001;0
31002;1
31003;1
31004;0
31005;1
31006;1
31007;1
31008;0
31009;1
31010;1
31011;0
31012;0
31013;0
31014;1
31015;0
31016;1
31017;0
31018;1
31019;1
31020;0
31021;0
31022;0
31023;0
31024;0
31025;1
31026;1
31027;1
31028;1
31029;1
31030;0
31031;1
31032;1
31033;1
31034;1
31035;1
31036;1
31037;1
31038;1
31039;1
31040;0
31041;1
31042;1
31043;0
31044;1
31045;1
31046;1
31047;0
31048;0
31049;0
31050;0
31051;1
31052;0
31053;1
31054;1
31055;1
31056;0
31057;0
31058;0
31059;1
31060;1
31061;1
31062;0
31063;1
31064;0
31065;1
31066;1
31067;1
31068;0
31069;1
31070;1
31071;1
31072;1
31073;1
31074;1
31075;1
31076;0
31077;0
31078;1
31079;0
31080;0
31081;0
31082;1
31083;1
31084;1
31085;1
31086;1
31087;1
31088;1
31089;0
31090;0
31091;1
31092;1
31093;1
31094;1
31095;0
31096;0
31097;0
31098;1
31099;1
31100;1
31101;1
31102;1
31103;0
31104;0
31105;1
31106;1
31107;1
31108;1
31109;0
31110;1
31111;1
31112;1
31113;1
31114;0
31115;1
31116;0
31117;0
31118;0
31119;0
31120;1
31121;1
31122;0
31123;0
31124;1
31125;1
31126;0
31127;0
31128;0
31129;0
31130;1
31131;1
31132;1
31133;1
31134;1
31135;0
31136;0
31137;0
31138;1
31139;1
31140;1
31141;0
31142;0
31143;1
31144;1
31145;1
31146;1
31147;0
31148;1
31149;1
31150;1
31151;1
31152;1
31153;1
31154;1
31155;1
31156;1
31157;1
31158;1
31159;1
31160;1
31161;1
31162;1
31163;1
31164;1
31165;1
31166;1
31167;1
31168;1
31169;0
31170;1
31171;0
31172;0
31173;0
31174;1
31175;1
31176;0
31177;1
31178;1
31179;0
31180;0
31181;0
31182;0
31183;1
31184;0
31185;1
31186;0
31187;1
31188;1
31189;1
31190;1
31191;0
31192;1
31193;1
31194;1
31195;1
31196;1
31197;1
31198;0
31199;1
31200;0
31201;1
31202;1
31203;1
31204;0
31205;0
31206;1
31207;1
31208;0
31209;1
31210;1
31211;0
31212;1
31213;1
31214;0
31215;1
31216;1
31217;0
31218;1
31219;1
31220;1
31221;1
31222;0
31223;1
31224;1
31225;0
31226;1
31227;0
31228;1
31229;1
31230;0
31231;0
31232;1
31233;1
31234;1
31235;1
31236;0
31237;1
31238;0
31239;1
31240;1
31241;1
31242;1
31243;1
31244;1
31245;1
31246;1
31247;1
31248;1
31249;1
31250;0
31251;1
31252;0
31253;0
31254;1
31255;1
31256;1
31257;0
31258;1
31259;0
31260;1
31261;1
31262;0
31263;1
31264;0
31265;1
31266;0
31267;0
31268;0
31269;1
31270;0
31271;0
31272;0
31273;0
31274;1
31275;0
31276;0
31277;0
31278;0
31279;1
31280;0
31281;1
31282;0
31283;1
31284;1
31285;1
31286;1
31287;0
31288;0
31289;0
31290;1
31291;1
31292;1
31293;1
31294;1
31295;1
31296;1
31297;0
31298;0
31299;1
31300;1
31301;1
31302;0
31303;0
31304;0
31305;1
31306;1
31307;1
31308;0
31309;0
31310;1
31311;1
31312;0
31313;0
31314;0
31315;0
31316;1
31317;1
31318;1
31319;0
31320;0
31321;0
31322;1
31323;0
31324;0
31325;1
31326;1
31327;1
31328;0
31329;0
31330;0
31331;0
31332;0
31333;1
31334;0
31335;1
31336;1
31337;1
31338;0
31339;0
31340;1
31341;1
31342;1
31343;1
31344;1
31345;0
31346;0
31347;0
31348;1
31349;0
31350;1
31351;1
31352;1
31353;0
31354;0
31355;1
31356;1
31357;1
31358;1
31359;1
31360;0
31361;0
31362;1
31363;1
31364;1
31365;1
31366;1
31367;0
31368;1
31369;1
31370;1
31371;1
31372;1
31373;1
31374;1
31375;1
31376;1
31377;1
31378;1
31379;1
31380;0
31381;1
31382;1
31383;1
31384;1
31385;1
31386;0
31387;1
31388;1
31389;1
31390;1
31391;1
31392;1
31393;1
31394;0
31395;0
31396;1
31397;1
31398;1
31399;1
31400;0
31401;0
31402;1
31403;0
31404;1
31405;0
31406;0
31407;1
31408;0
31409;0
31410;1
31411;1
31412;1
31413;0
31414;1
31415;0
31416;1
31417;1
31418;0
31419;1
31420;1
31421;1
31422;0
31423;0
31424;0
31425;1
31426;1
31427;0
31428;1
31429;0
31430;1
31431;1
31432;1
31433;0
31434;0
31435;1
31436;1
31437;1
31438;0
31439;0
31440;1
31441;1
31442;1
31443;1
31444;1
31445;1
31446;1
31447;0
31448;0
31449;0
31450;0
31451;1
31452;0
31453;0
31454;0
31455;0
31456;1
31457;1
31458;0
31459;0
31460;0
31461;1
31462;1
31463;0
31464;1
31465;1
31466;0
31467;0
31468;0
31469;1
31470;1
31471;1
31472;1
31473;1
31474;0
31475;1
31476;1
31477;1
31478;0
31479;0
31480;0
31481;0
31482;0
31483;0
31484;0
31485;0
31486;0
31487;1
31488;0
31489;1
31490;1
31491;0
31492;1
31493;0
31494;0
31495;1
31496;0
31497;1
31498;0
31499;1
31500;1
31501;0
31502;0
31503;1
31504;0
31505;1
31506;0
31507;0
31508;0
31509;0
31510;1
31511;1
31512;0
31513;1
31514;1
31515;1
31516;1
31517;1
31518;0
31519;0
31520;1
31521;0
31522;0
31523;0
31524;1
31525;1
31526;1
31527;0
31528;0
31529;1
31530;0
31531;1
31532;0
31533;0
31534;1
31535;0
31536;0
31537;1
31538;1
31539;1
31540;0
31541;0
31542;1
31543;1
31544;0
31545;0
31546;1
31547;1
31548;1
31549;1
31550;0
31551;1
31552;1
31553;1
31554;0
31555;0
31556;1
31557;1
31558;1
31559;1
31560;1
31561;1
31562;0
31563;1
31564;0
31565;1
31566;1
31567;0
31568;0
31569;1
31570;1
31571;0
31572;0
31573;0
31574;1
31575;0
31576;1
31577;1
31578;0
31579;0
31580;1
31581;1
31582;1
31583;1
31584;1
31585;0
31586;1
31587;0
31588;1
31589;1
31590;0
31591;1
31592;1
31593;1
31594;0
31595;1
31596;1
31597;0
31598;1
31599;0
31600;0
31601;0
31602;0
31603;0
31604;0
31605;0
31606;1
31607;1
31608;1
31609;1
31610;0
31611;0
31612;1
31613;1
31614;1
31615;0
31616;1
31617;0
31618;1
31619;1
31620;1
31621;1
31622;1
31623;0
31624;0
31625;0
31626;0
31627;1
31628;1
31629;0
31630;0
31631;1
31632;1
31633;1
31634;0
31635;0
31636;0
31637;1
31638;1
31639;1
31640;0
31641;1
31642;1
31643;1
31644;1
31645;1
31646;0
31647;1
31648;0
31649;0
31650;0
31651;0
31652;0
31653;1
31654;1
31655;0
31656;0
31657;0
31658;0
31659;1
31660;0
31661;0
31662;0
31663;1
31664;1
31665;1
31666;1
31667;1
31668;1
31669;0
31670;1
31671;1
31672;1
31673;1
31674;0
31675;1
31676;1
31677;1
31678;1
31679;0
31680;1
31681;1
31682;1
31683;1
31684;1
31685;1
31686;1
31687;1
31688;1
31689;1
31690;1
31691;0
31692;0
31693;1
31694;1
31695;1
31696;1
31697;1
31698;1
31699;1
31700;1
31701;0
31702;0
31703;1
31704;1
31705;1
31706;1
31707;1
31708;1
31709;1
31710;0
31711;1
31712;1
31713;0
31714;0
31715;1
31716;1
31717;1
31718;1
31719;0
31720;1
31721;1
31722;1
31723;1
31724;1
31725;1
31726;0
31727;1
31728;1
31729;1
31730;1
31731;1
31732;1
31733;1
31734;1
31735;1
31736;1
31737;1
31738;1
31739;1
31740;0
31741;0
31742;0
31743;1
31744;1
31745;1
31746;0
31747;0
31748;1
31749;1
31750;1
31751;1
31752;1
31753;1
31754;1
31755;1
31756;1
31757;1
31758;0
31759;0
31760;1
31761;1
31762;1
31763;1
31764;1
31765;1
31766;0
31767;1
31768;1
31769;0
31770;1
31771;1
31772;1
31773;0
31774;0
31775;0
31776;0
31777;1
31778;1
31779;1
31780;1
31781;0
31782;1
31783;1
31784;1
31785;1
31786;1
31787;1
31788;1
31789;1
31790;1
31791;1
31792;1
31793;0
31794;0
31795;0
31796;1
31797;0
31798;0
31799;0
31800;1
31801;1
31802;1
31803;1
31804;0
31805;1
31806;1
31807;1
31808;0
31809;1
31810;1
31811;1
31812;1
31813;1
31814;1
31815;0
31816;1
31817;1
31818;1
31819;1
31820;0
31821;0
31822;0
31823;1
31824;1
31825;1
31826;0
31827;1
31828;1
31829;0
31830;0
31831;0
31832;0
31833;0
31834;1
31835;1
31836;1
31837;0
31838;0
31839;0
31840;1
31841;1
31842;1
31843;0
31844;1
31845;1
31846;1
31847;1
31848;1
31849;1
31850;1
31851;1
31852;1
31853;0
31854;1
31855;0
31856;0
31857;0
31858;1
31859;1
31860;0
31861;0
31862;0
31863;0
31864;1
31865;0
31866;0
31867;1
31868;1
31869;1
31870;0
31871;1
31872;1
31873;1
31874;0
31875;1
31876;0
31877;1
31878;1
31879;1
31880;0
31881;0
31882;1
31883;0
31884;0
31885;1
31886;1
31887;0
31888;1
31889;1
31890;1
31891;1
31892;0
31893;1
31894;0
31895;0
31896;1
31897;1
31898;0
31899;1
31900;1
31901;1
31902;1
31903;0
31904;1
31905;0
31906;1
31907;1
31908;0
31909;0
31910;0
31911;0
31912;0
31913;0
31914;0
31915;0
31916;1
31917;1
31918;0
31919;1
31920;1
31921;0
31922;1
31923;1
31924;0
31925;0
31926;0
31927;0
31928;0
31929;0
31930;0
31931;0
31932;1
31933;1
31934;0
31935;0
31936;1
31937;1
31938;0
31939;0
31940;1
31941;0
31942;0
31943;1
31944;1
31945;1
31946;1
31947;1
31948;1
31949;0
31950;0
31951;1
31952;1
31953;0
31954;0
31955;1
31956;1
31957;1
31958;1
31959;0
31960;0
31961;1
31962;1
31963;1
31964;1
31965;1
31966;1
31967;1
31968;1
31969;0
31970;0
31971;0
31972;1
31973;1
31974;1
31975;0
31976;0
31977;0
31978;0
31979;1
31980;0
31981;0
31982;0
31983;0
31984;0
31985;1
31986;1
31987;1
31988;0
31989;1
31990;1
31991;1
31992;0
31993;1
31994;0
31995;1
31996;1
31997;0
31998;1
31999;1
32000;0
32001;0
32002;1
32003;1
32004;0
32005;0
32006;0
32007;0
32008;1
32009;1
32010;1
32011;1
32012;1
32013;1
32014;0
32015;0
32016;1
32017;1
32018;1
32019;1
32020;0
32021;1
32022;0
32023;1
32024;1
32025;1
32026;1
32027;0
32028;1
32029;0
32030;1
32031;0
32032;0
32033;1
32034;0
32035;0
32036;1
32037;1
32038;0
32039;1
32040;0
32041;0
32042;1
32043;1
32044;0
32045;0
32046;1
32047;1
32048;0
32049;0
32050;0
32051;1
32052;0
32053;1
32054;1
32055;1
32056;1
32057;0
32058;0
32059;1
32060;1
32061;1
32062;0
32063;1
32064;1
32065;1
32066;1
32067;1
32068;1
32069;0
32070;1
32071;1
32072;1
32073;0
32074;1
32075;0
32076;1
32077;0
32078;0
32079;0
32080;1
32081;1
32082;1
32083;1
32084;0
32085;1
32086;1
32087;1
32088;1
32089;1
32090;1
32091;1
32092;1
32093;0
32094;0
32095;0
32096;1
32097;1
32098;1
32099;1
32100;1
32101;1
32102;1
32103;0
32104;1
32105;0
32106;0
32107;1
32108;0
32109;1
32110;1
32111;1
32112;0
32113;1
32114;0
32115;0
32116;1
32117;0
32118;0
32119;0
32120;1
32121;1
32122;1
32123;1
32124;1
32125;0
32126;0
32127;0
32128;1
32129;1
32130;1
32131;1
32132;1
32133;1
32134;1
32135;0
32136;0
32137;1
32138;1
32139;1
32140;0
32141;1
32142;0
32143;1
32144;1
32145;0
32146;0
32147;0
32148;1
32149;1
32150;1
32151;0
32152;0
32153;0
32154;0
32155;0
32156;0
32157;0
32158;1
32159;1
32160;1
32161;0
32162;1
32163;0
32164;0
32165;1
32166;1
32167;0
32168;1
32169;0
32170;0
32171;1
32172;0
32173;0
32174;1
32175;1
32176;1
32177;0
32178;1
32179;1
32180;1
32181;1
32182;0
32183;0
32184;1
32185;0
32186;1
32187;0
32188;1
32189;1
32190;0
32191;0
32192;1
32193;1
32194;1
32195;1
32196;1
32197;1
32198;1
32199;1
32200;1
32201;1
32202;0
32203;1
32204;0
32205;1
32206;1
32207;1
32208;1
32209;1
32210;0
32211;1
32212;1
32213;1
32214;0
32215;0
32216;0
32217;0
32218;0
32219;1
32220;1
32221;1
32222;1
32223;1
32224;1
32225;1
32226;1
32227;1
32228;1
32229;0
32230;1
32231;1
32232;0
32233;0
32234;1
32235;1
32236;1
32237;1
32238;1
32239;1
32240;1
32241;0
32242;0
32243;0
32244;1
32245;1
32246;0
32247;1
32248;1
32249;1
32250;0
32251;1
32252;1
32253;0
32254;1
32255;1
32256;1
32257;0
32258;1
32259;1
32260;1
32261;1
32262;1
32263;1
32264;1
32265;1
32266;1
32267;0
32268;1
32269;0
32270;1
32271;1
32272;0
32273;0
32274;1
32275;0
32276;1
32277;1
32278;0
32279;0
32280;0
32281;0
32282;1
32283;1
32284;1
32285;1
32286;1
32287;1
32288;1
32289;1
32290;1
32291;0
32292;1
32293;1
32294;0
32295;0
32296;1
32297;1
32298;1
32299;0
32300;1
32301;0
32302;0
32303;0
32304;1
32305;0
32306;0
32307;1
32308;0
32309;1
32310;0
32311;1
32312;0
32313;1
32314;0
32315;0
32316;0
32317;1
32318;1
32319;1
32320;0
32321;1
32322;1
32323;1
32324;1
32325;0
32326;1
32327;1
32328;1
32329;1
32330;1
32331;0
32332;0
32333;0
32334;1
32335;1
32336;0
32337;0
32338;1
32339;1
32340;1
32341;1
32342;1
32343;0
32344;1
32345;1
32346;1
32347;0
32348;0
32349;1
32350;0
32351;1
32352;1
32353;1
32354;0
32355;0
32356;0
32357;0
32358;0
32359;0
32360;0
32361;0
32362;1
32363;0
32364;1
32365;1
32366;1
32367;1
32368;0
32369;1
32370;0
32371;1
32372;0
32373;0
32374;0
32375;1
32376;1
32377;1
32378;1
32379;1
32380;0
32381;1
32382;1
32383;0
32384;1
32385;0
32386;1
32387;1
32388;1
32389;1
32390;1
32391;1
32392;0
32393;0
32394;1
32395;1
32396;1
32397;0
32398;1
32399;1
32400;1
32401;1
32402;1
32403;0
32404;1
32405;1
32406;0
32407;0
32408;1
32409;1
32410;1
32411;1
32412;1
32413;1
32414;0
32415;0
32416;0
32417;1
32418;1
32419;1
32420;1
32421;1
32422;0
32423;1
32424;1
32425;1
32426;1
32427;0
32428;0
32429;0
32430;0
32431;0
32432;1
32433;0
32434;1
32435;0
32436;0
32437;0
32438;0
32439;0
32440;0
32441;0
32442;1
32443;1
32444;1
32445;0
32446;1
32447;1
32448;0
32449;1
32450;0
32451;1
32452;0
32453;0
32454;0
32455;0
32456;0
32457;0
32458;1
32459;0
32460;0
32461;1
32462;1
32463;1
32464;1
32465;1
32466;0
32467;0
32468;1
32469;0
32470;1
32471;1
32472;1
32473;1
32474;1
32475;1
32476;1
32477;1
32478;1
32479;1
32480;0
32481;0
32482;1
32483;0
32484;1
32485;0
32486;0
32487;1
32488;1
32489;1
32490;1
32491;1
32492;1
32493;0
32494;0
32495;0
32496;0
32497;1
32498;0
32499;1
32500;1
32501;1
32502;1
32503;0
32504;1
32505;1
32506;1
32507;1
32508;1
32509;1
32510;1
32511;0
32512;0
32513;0
32514;0
32515;0
32516;1
32517;1
32518;1
32519;1
32520;1
32521;1
32522;1
32523;1
32524;0
32525;1
32526;1
32527;1
32528;1
32529;0
32530;0
32531;1
32532;0
32533;1
32534;1
32535;1
32536;0
32537;0
32538;1
32539;1
32540;1
32541;0
32542;0
32543;1
32544;0
32545;0
32546;0
32547;1
32548;0
32549;0
32550;1
32551;1
32552;0
32553;1
32554;1
32555;0
32556;0
32557;0
32558;1
32559;0
32560;0
32561;0
32562;1
32563;0
32564;1
32565;0
32566;1
32567;0
32568;1
32569;0
32570;0
32571;1
32572;0
32573;0
32574;1
32575;0
32576;1
32577;1
32578;1
32579;1
32580;1
32581;1
32582;0
32583;0
32584;0
32585;0
32586;0
32587;0
32588;1
32589;0
32590;0
32591;0
32592;0
32593;0
32594;1
32595;1
32596;0
32597;1
32598;0
32599;0
32600;0
32601;0
32602;1
32603;1
32604;1
32605;1
32606;1
32607;1
32608;0
32609;0
32610;0
32611;0
32612;1
32613;1
32614;1
32615;1
32616;0
32617;1
32618;1
32619;0
32620;0
32621;0
32622;0
32623;0
32624;1
32625;1
32626;0
32627;1
32628;1
32629;1
32630;0
32631;0
32632;0
32633;0
32634;0
32635;1
32636;1
32637;1
32638;1
32639;1
32640;1
32641;1
32642;0
32643;1
32644;1
32645;0
32646;0
32647;1
32648;0
32649;0
32650;1
32651;1
32652;1
32653;0
32654;1
32655;0
32656;1
32657;1
32658;1
32659;0
32660;0
32661;0
32662;0
32663;0
32664;1
32665;1
32666;1
32667;1
32668;0
32669;1
32670;1
32671;1
32672;1
32673;1
32674;0
32675;0
32676;1
32677;1
32678;1
32679;1
32680;1
32681;1
32682;1
32683;1
32684;1
32685;1
32686;1
32687;0
32688;0
32689;0
32690;0
32691;1
32692;1
32693;1
32694;1
32695;0
32696;1
32697;0
32698;0
32699;0
32700;1
32701;1
32702;1
32703;1
32704;1
32705;1
32706;0
32707;1
32708;1
32709;1
32710;1
32711;1
32712;1
32713;1
32714;1
32715;0
32716;1
32717;1
32718;1
32719;1
32720;1
32721;1
32722;1
32723;1
32724;1
32725;1
32726;0
32727;1
32728;0
32729;0
32730;0
32731;1
32732;1
32733;1
32734;1
32735;0
32736;0
32737;0
32738;0
32739;0
32740;1
32741;0
32742;1
32743;1
32744;0
32745;1
32746;1
32747;0
32748;1
32749;0
32750;1
32751;1
32752;0
32753;1
32754;0
32755;1
32756;0
32757;1
32758;0
32759;1
32760;0
32761;0
32762;0
32763;0
32764;1
32765;0
32766;0
32767;0
32768;1
32769;0
32770;0
32771;1
32772;1
32773;0
32774;0
32775;0
32776;0
32777;1
32778;1
32779;1
32780;1
32781;1
32782;1
32783;0
32784;0
32785;1
32786;1
32787;0
32788;0
32789;1
32790;1
32791;0
32792;0
32793;0
32794;1
32795;1
32796;0
32797;1
32798;0
32799;0
32800;1
32801;1
32802;1
32803;1
32804;0
32805;1
32806;1
32807;1
32808;1
32809;1
32810;1
32811;1
32812;1
32813;1
32814;1
32815;1
32816;0
32817;1
32818;0
32819;1
32820;1
32821;1
32822;1
32823;0
32824;1
32825;0
32826;1
32827;1
32828;1
32829;1
32830;0
32831;0
32832;1
32833;1
32834;1
32835;1
32836;1
32837;1
32838;1
32839;0
32840;0
32841;0
32842;1
32843;1
32844;1
32845;1
32846;1
32847;1
32848;0
32849;0
32850;0
32851;1
32852;0
32853;0
32854;0
32855;1
32856;0
32857;1
32858;0
32859;1
32860;1
32861;1
32862;1
32863;1
32864;1
32865;0
32866;0
32867;1
32868;1
32869;0
32870;0
32871;0
32872;1
32873;1
32874;1
32875;1
32876;1
32877;1
32878;0
32879;0
32880;1
32881;1
32882;0
32883;0
32884;1
32885;0
32886;0
32887;1
32888;1
32889;1
32890;1
32891;1
32892;1
32893;1
32894;0
32895;1
32896;1
32897;0
32898;1
32899;0
32900;1
32901;1
32902;1
32903;0
32904;1
32905;1
32906;0
32907;1
32908;0
32909;0
32910;0
32911;0
32912;1
32913;0
32914;1
32915;1
32916;1
32917;0
32918;1
32919;1
32920;1
32921;0
32922;0
32923;1
32924;1
32925;1
32926;0
32927;1
32928;1
32929;1
32930;0
32931;1
32932;0
32933;1
32934;1
32935;0
32936;1
32937;0
32938;1
32939;1
32940;1
32941;1
32942;1
32943;0
32944;1
32945;1
32946;1
32947;1
32948;1
32949;1
32950;1
32951;1
32952;1
32953;1
32954;1
32955;1
32956;0
32957;0
32958;1
32959;0
32960;0
32961;1
32962;1
32963;0
32964;0
32965;0
32966;0
32967;0
32968;1
32969;1
32970;1
32971;1
32972;1
32973;0
32974;0
32975;0
32976;0
32977;0
32978;1
32979;1
32980;1
32981;1
32982;1
32983;0
32984;0
32985;0
32986;0
32987;0
32988;0
32989;0
32990;0
32991;0
32992;0
32993;1
32994;1
32995;1
32996;1
32997;1
32998;1
32999;1
33000;0
33001;0
33002;1
33003;1
33004;1
33005;1
33006;0
33007;0
33008;0
33009;0
33010;1
33011;1
33012;0
33013;1
33014;1
33015;1
33016;0
33017;0
33018;1
33019;1
33020;1
33021;1
33022;0
33023;1
33024;0
33025;1
33026;1
33027;1
33028;0
33029;1
33030;0
33031;1
33032;1
33033;1
33034;1
33035;0
33036;0
33037;1
33038;1
33039;1
33040;1
33041;0
33042;1
33043;0
33044;1
33045;0
33046;1
33047;0
33048;0
33049;1
33050;1
33051;1
33052;1
33053;1
33054;0
33055;0
33056;1
33057;1
33058;1
33059;1
33060;0
33061;0
33062;0
33063;1
33064;1
33065;1
33066;1
33067;1
33068;0
33069;1
33070;1
33071;1
33072;1
33073;1
33074;1
33075;1
33076;1
33077;0
33078;0
33079;0
33080;1
33081;0
33082;0
33083;0
33084;0
33085;1
33086;1
33087;1
33088;0
33089;0
33090;1
33091;1
33092;1
33093;1
33094;1
33095;1
33096;1
33097;0
33098;0
33099;0
33100;0
33101;0
33102;0
33103;0
33104;1
33105;0
33106;0
33107;1
33108;1
33109;1
33110;0
33111;0
33112;1
33113;0
33114;0
33115;1
33116;1
33117;0
33118;1
33119;0
33120;1
33121;0
33122;0
33123;0
33124;0
33125;0
33126;1
33127;0
33128;0
33129;0
33130;1
33131;1
33132;0
33133;0
33134;0
33135;0
33136;1
33137;1
33138;0
33139;0
33140;0
33141;0
33142;0
33143;1
33144;0
33145;0
33146;1
33147;0
33148;1
33149;1
33150;0
33151;0
33152;1
33153;0
33154;1
33155;1
33156;1
33157;0
33158;0
33159;1
33160;0
33161;0
33162;0
33163;0
33164;0
33165;0
33166;0
33167;1
33168;1
33169;1
33170;1
33171;0
33172;1
33173;0
33174;1
33175;0
33176;0
33177;0
33178;1
33179;0
33180;0
33181;0
33182;0
33183;0
33184;1
33185;0
33186;1
33187;0
33188;0
33189;0
33190;1
33191;1
33192;1
33193;0
33194;1
33195;1
33196;1
33197;1
33198;1
33199;1
33200;1
33201;1
33202;0
33203;0
33204;1
33205;1
33206;0
33207;1
33208;1
33209;1
33210;0
33211;0
33212;0
33213;1
33214;1
33215;1
33216;1
33217;1
33218;1
33219;1
33220;0
33221;0
33222;1
33223;1
33224;1
33225;0
33226;1
33227;1
33228;1
33229;1
33230;1
33231;0
33232;1
33233;1
33234;1
33235;1
33236;1
33237;1
33238;0
33239;0
33240;0
33241;0
33242;0
33243;1
33244;1
33245;1
33246;1
33247;0
33248;1
33249;1
33250;1
33251;1
33252;1
33253;1
33254;0
33255;1
33256;1
33257;0
33258;0
33259;1
33260;1
33261;0
33262;0
33263;1
33264;1
33265;1
33266;1
33267;1
33268;1
33269;1
33270;1
33271;1
33272;1
33273;0
33274;1
33275;0
33276;1
33277;0
33278;0
33279;0
33280;1
33281;0
33282;0
33283;1
33284;0
33285;1
33286;1
33287;1
33288;1
33289;0
33290;0
33291;0
33292;0
33293;1
33294;1
33295;1
33296;1
33297;1
33298;0
33299;1
33300;1
33301;1
33302;1
33303;0
33304;0
33305;0
33306;0
33307;1
33308;1
33309;1
33310;0
33311;0
33312;0
33313;0
33314;1
33315;1
33316;0
33317;0
33318;1
33319;1
33320;1
33321;0
33322;1
33323;1
33324;1
33325;0
33326;1
33327;1
33328;1
33329;0
33330;0
33331;1
33332;1
33333;1
33334;1
33335;1
33336;1
33337;1
33338;0
33339;1
33340;1
33341;0
33342;0
33343;0
33344;1
33345;1
33346;0
33347;1
33348;0
33349;0
33350;0
33351;1
33352;0
33353;0
33354;0
33355;0
33356;0
33357;0
33358;1
33359;0
33360;1
33361;0
33362;1
33363;1
33364;1
33365;1
33366;1
33367;1
33368;1
33369;1
33370;1
33371;1
33372;0
33373;1
33374;1
33375;0
33376;1
33377;1
33378;1
33379;0
33380;0
33381;1
33382;1
33383;1
33384;0
33385;0
33386;1
33387;1
33388;0
33389;0
33390;1
33391;1
33392;1
33393;1
33394;0
33395;0
33396;0
33397;1
